id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sfk_program_manager,sfk.program.manager,model_sfk_program,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_enrollment_manager,sfk.enrollment.manager,model_sfk_enrollment,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_term_manager,sfk.term.manager,model_sfk_term,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_term_course_manager,sfk.term.course.manager,model_sfk_term_course,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_session_manager,sfk.session.manager,model_sfk_session,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_student_manager,sfk.student.manager,model_sfk_student,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_attendance_manager,sfk.attendance.manager,model_sfk_attendance,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_course_manager,sfk.course.manager,model_sfk_course,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_room_manager,sfk.room.manager,model_sfk_room,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_permanent_schedule_manager,sfk.permanent.schedule.manager,model_sfk_permanent_schedule,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_program_coord,sfk.program.coord,model_sfk_program,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_enrollment_coord,sfk.enrollment.coord,model_sfk_enrollment,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_term_coord,sfk.term.coord,model_sfk_term,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_term_course_coord,sfk.term.course.coord,model_sfk_term_course,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_session_coord,sfk.session.coord,model_sfk_session,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_student_coord,sfk.student.coord,model_sfk_student,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_attendance_coord,sfk.attendance.coord,model_sfk_attendance,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_course_coord,sfk.course.coord,model_sfk_course,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_room_coord,sfk.room.coord,model_sfk_room,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_permanent_schedule_coord,sfk.permanent.schedule.coord,model_sfk_permanent_schedule,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_session_instructor,sfk.session.instructor,model_sfk_session,sfk_operation.group_sfk_instructor,1,1,0,0
access_sfk_attendance_instructor,sfk.attendance.instructor,model_sfk_attendance,sfk_operation.group_sfk_instructor,1,1,1,0
access_sfk_student_instructor,sfk.student.instructor,model_sfk_student,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_course_instructor,sfk.course.instructor,model_sfk_course,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_program_instructor,sfk.program.instructor,model_sfk_program,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_enrollment_instructor,sfk.enrollment.instructor,model_sfk_enrollment,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_term_instructor,sfk.term.instructor,model_sfk_term,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_term_course_instructor,sfk.term.course.instructor,model_sfk_term_course,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_room_instructor,sfk.room.instructor,model_sfk_room,sfk_operation.group_sfk_instructor,1,0,0,0
access_sfk_permanent_schedule_instructor,sfk.permanent.schedule.instructor,model_sfk_permanent_schedule,sfk_operation.group_sfk_instructor,1,0,0,0
