id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sfk_material_transfer_manager,sfk.material.transfer.manager,model_sfk_program_material_transfer,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_material_transfer_line_manager,sfk.material.transfer.line.manager,model_sfk_program_material_transfer_line,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_material_discrepancy_line_manager,sfk.material.discrepancy.line.manager,model_sfk_program_material_discrepancy_line,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_material_discrepancy_report_manager,sfk.material.discrepancy.report.manager,model_sfk_program_material_discrepancy_report,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_material_discrepancy_report_line_manager,sfk.material.discrepancy.report.line.manager,model_sfk_program_material_discrepancy_report_line,sfk_operation.group_sfk_manager,1,1,1,1
access_sfk_material_transfer_coord,sfk.material.transfer.coordinator,model_sfk_program_material_transfer,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_material_transfer_line_coord,sfk.material.transfer.line.coordinator,model_sfk_program_material_transfer_line,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_material_discrepancy_line_coord,sfk.material.discrepancy.line.coordinator,model_sfk_program_material_discrepancy_line,sfk_operation.group_sfk_coordinator,1,1,1,0
access_sfk_material_discrepancy_report_coord,sfk.material.discrepancy.report.coordinator,model_sfk_program_material_discrepancy_report,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_material_discrepancy_report_line_coord,sfk.material.discrepancy.report.line.coordinator,model_sfk_program_material_discrepancy_report_line,sfk_operation.group_sfk_coordinator,1,0,0,0
access_sfk_material_transfer_supervisor,sfk.material.transfer.supervisor,model_sfk_program_material_transfer,sfk_operation_inventory.group_sfk_inventory_supervisor,1,1,1,0
access_sfk_material_transfer_line_supervisor,sfk.material.transfer.line.supervisor,model_sfk_program_material_transfer_line,sfk_operation_inventory.group_sfk_inventory_supervisor,1,1,1,0
access_sfk_material_discrepancy_line_supervisor,sfk.material.discrepancy.line.supervisor,model_sfk_program_material_discrepancy_line,sfk_operation_inventory.group_sfk_inventory_supervisor,1,1,1,0
access_sfk_material_discrepancy_report_supervisor,sfk.material.discrepancy.report.supervisor,model_sfk_program_material_discrepancy_report,sfk_operation_inventory.group_sfk_inventory_supervisor,1,0,0,0
access_sfk_material_discrepancy_report_line_supervisor,sfk.material.discrepancy.report.line.supervisor,model_sfk_program_material_discrepancy_report_line,sfk_operation_inventory.group_sfk_inventory_supervisor,1,0,0,0
access_sfk_material_transfer_location_resp,sfk.material.transfer.location.resp,model_sfk_program_material_transfer,sfk_operation_inventory.group_sfk_inventory_location_responsible,1,1,0,0
access_sfk_material_transfer_line_location_resp,sfk.material.transfer.line.location.resp,model_sfk_program_material_transfer_line,sfk_operation_inventory.group_sfk_inventory_location_responsible,1,1,0,0
access_sfk_material_discrepancy_line_location_resp,sfk.material.discrepancy.line.location.resp,model_sfk_program_material_discrepancy_line,sfk_operation_inventory.group_sfk_inventory_location_responsible,1,1,0,0
access_sfk_material_discrepancy_report_location_resp,sfk.material.discrepancy.report.location.resp,model_sfk_program_material_discrepancy_report,sfk_operation_inventory.group_sfk_inventory_location_responsible,1,0,0,0
access_sfk_material_discrepancy_report_line_location_resp,sfk.material.discrepancy.report.line.location.resp,model_sfk_program_material_discrepancy_report_line,sfk_operation_inventory.group_sfk_inventory_location_responsible,1,0,0,0
access_sfk_material_transfer_stock_manager,sfk.material.transfer.stock.manager,model_sfk_program_material_transfer,stock.group_stock_manager,1,1,1,0
access_sfk_material_transfer_line_stock_manager,sfk.material.transfer.line.stock.manager,model_sfk_program_material_transfer_line,stock.group_stock_manager,1,1,1,0
access_sfk_material_discrepancy_report_stock,sfk.material.discrepancy.report.stock,model_sfk_program_material_discrepancy_report,stock.group_stock_manager,1,1,0,0
access_sfk_material_discrepancy_report_line_stock,sfk.material.discrepancy.report.line.stock,model_sfk_program_material_discrepancy_report_line,stock.group_stock_manager,1,1,0,0
access_sfk_material_discrepancy_line_stock,sfk.material.discrepancy.line.stock,model_sfk_program_material_discrepancy_line,stock.group_stock_manager,1,1,1,0
